x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
0.5039989594604735,0.5055486810396896,0.507098402618906,0.5086481241981222,0.5101978457773385,0.5117475673565548,0.513297288935771,0.5148470105149873,0.5163967320942036,0.5179464536734198,0.5194961752526361,0.5210458968318523,0.5225956184110686,0.5275423471054816,0.5336214115049605,0.5397004759044393,0.545779540303918,0.5518586047033968,0.5579376691028755,0.5640167335023543,0.5700957979018331,0.5761748623013118,0.5822539267007906,0.5883329911002693,0.5944120554997481,0.6075199644087207,0.6276567178271871,0.6477934712456538,0.6679302246641202,0.6880669780825868,0.7082037315010532,0.7283404849195197,0.7484772383379863,0.7686139917564527,0.7887507451749193,0.8088874985933858,0.8290242520118523,0.8473079024415041,0.8600322439047121,0.8727565853679201,0.8854809268311281,0.8982052682943361,0.9109296097575441,0.923653951220752,0.9363782926839601,0.949102634147168,0.961826975610376,0.974551317073584,0.987275658536792,1.0
0.5006474530693426,0.5025947561526594,0.5045420592359763,0.5064893623192932,0.50843666540261,0.5103839684859269,0.5123312715692439,0.5142785746525607,0.5162258777358775,0.5181731808191944,0.5201204839025113,0.5220677869858281,0.5240150900691449,0.529683189717844,0.536591554888337,0.54349992005883,0.550408285229323,0.5573166503998159,0.5642250155703089,0.5711333807408019,0.578041745911295,0.584950111081788,0.5918584762522809,0.5987668414227739,0.6056752065932669,0.619613579574201,0.6405819603655766,0.6615503411569521,0.6825187219483275,0.7034871027397032,0.7244554835310785,0.745423864322454,0.7663922451138294,0.7873606259052051,0.8083290066965805,0.8292973874879559,0.8502657682793315,0.868726909916274,0.8796663340899178,0.8906057582635617,0.9015451824372056,0.9124846066108493,0.9234240307844931,0.934363454958137,0.9453028791317808,0.9562423033054247,0.9671817274790685,0.9781211516527124,0.9890605758263562,1.0
0.5025414999469208,0.5034088138889848,0.5042761278310489,0.5051434417731129,0.506010755715177,0.5068780696572409,0.5077453835993049,0.508612697541369,0.509480011483433,0.510347325425497,0.5112146393675611,0.512081953309625,0.5129492672516892,0.5182143436046952,0.5249453407613486,0.531676337918002,0.5384073350746553,0.5451383322313087,0.5518693293879621,0.5586003265446156,0.5653313237012688,0.5720623208579223,0.5787933180145756,0.585524315171229,0.5922553123278825,0.6060928217633029,0.6270368434774906,0.6479808651916783,0.6689248869058659,0.6898689086200536,0.7108129303342412,0.7317569520484289,0.7527009737626166,0.7736449954768042,0.794589017190992,0.8155330389051795,0.8364770606193672,0.8552017079885793,0.8672682323228643,0.8793347566571494,0.8914012809914345,0.9034678053257195,0.9155343296600046,0.9276008539942897,0.9396673783285747,0.9517339026628597,0.9638004269971447,0.97586695133143,0.987933475665715,1.0
0.5101578535275977,0.5097072459555864,0.509256638383575,0.5088060308115637,0.5083554232395524,0.507904815667541,0.5074542080955297,0.5070036005235183,0.5065529929515069,0.5061023853794957,0.5056517778074843,0.505201170235473,0.5047505626634616,0.5094719991431401,0.5159174503067152,0.5223629014702904,0.5288083526338655,0.5352538037974406,0.5416992549610158,0.5481447061245909,0.5545901572881661,0.5610356084517412,0.5674810596153163,0.5739265107788916,0.5803719619424665,0.594021969198953,0.6148765325483508,0.6357310958977487,0.6565856592471464,0.6774402225965442,0.6982947859459419,0.7191493492953397,0.7400039126447375,0.7608584759941353,0.781713039343533,0.8025676026929309,0.8234221660423287,0.8423475153185733,0.8554852223753588,0.8686229294321446,0.8817606364889301,0.8948983435457156,0.9080360506025011,0.9211737576592867,0.9343114647160723,0.9474491717728579,0.9605868788296432,0.973724585886429,0.9868622929432145,1.0
0.5202944150180044,0.5186658426092657,0.517037270200527,0.5154086977917884,0.5137801253830498,0.5121515529743111,0.5105229805655724,0.5088944081568337,0.507265835748095,0.5056372633393564,0.5040086909306177,0.502380118521879,0.5007515461131404,0.5047733120929268,0.5106785242022214,0.5165837363115161,0.5224889484208107,0.5283941605301054,0.5342993726394001,0.5402045847486947,0.5461097968579893,0.5520150089672841,0.5579202210765788,0.5638254331858734,0.569730645295168,0.5830485033314324,0.6037790072946665,0.6245095112579004,0.6452400152211345,0.6659705191843686,0.6867010231476026,0.7074315271108367,0.7281620310740706,0.7488925350373047,0.7696230390005387,0.7903535429637727,0.8110840469270068,0.8301700488810766,0.8443225448076535,0.8584750407342305,0.8726275366608074,0.8867800325873845,0.9009325285139613,0.9150850244405383,0.9292375203671153,0.9433900162936921,0.9575425122202692,0.9716950081468461,0.9858475040734231,1.0
0.5314921703668805,0.5289771390682878,0.5264621077696952,0.5239470764711025,0.5214320451725099,0.5189170138739172,0.5164019825753245,0.513886951276732,0.5113719199781394,0.5088568886795467,0.506341857380954,0.5038268260823614,0.5013117947837687,0.5044703601361145,0.5095201243721063,0.514569888608098,0.5196196528440898,0.5246694170800816,0.5297191813160734,0.5347689455520652,0.539818709788057,0.5448684740240488,0.5499182382600406,0.5549680024960324,0.5600177667320242,0.5728398932017055,0.5934343819050762,0.6140288706084469,0.6346233593118176,0.6552178480151883,0.675812336718559,0.6964068254219297,0.7170013141253004,0.7375958028286711,0.7581902915320418,0.7787847802354126,0.7993792689387833,0.8186042143343458,0.8337205298064836,0.8488368452786215,0.8639531607507593,0.8790694762228972,0.8941857916950351,0.9093021071671729,0.9244184226393107,0.9395347381114487,0.9546510535835865,0.9697673690557242,0.9848836845278621,1.0
0.5431177823757611,0.5398639701113884,0.5366101578470157,0.5333563455826432,0.5301025333182706,0.526848721053898,0.5235949087895254,0.5203410965251527,0.5170872842607802,0.5138334719964075,0.5105796597320349,0.5073258474676623,0.5040720352032897,0.5063055128620939,0.5103680871619573,0.5144306614618205,0.5184932357616838,0.522555810061547,0.5266183843614103,0.5306809586612735,0.5347435329611367,0.5388061072610001,0.5428686815608633,0.5469312558607266,0.5509938301605899,0.5632518379426913,0.583705279207031,0.6041587204713708,0.6246121617357105,0.6450656030000503,0.6655190442643901,0.6859724855287298,0.7064259267930695,0.7268793680574093,0.7473328093217491,0.7677862505860888,0.7882396918504286,0.8075883488640163,0.8236226531253483,0.8396569573866803,0.8556912616480122,0.8717255659093442,0.8877598701706761,0.9037941744320082,0.9198284786933402,0.9358627829546722,0.9518970872160042,0.9679313914773361,0.983965695738668,1.0
0.5549942474374553,0.5511023441863544,0.5472104409352535,0.5433185376841527,0.5394266344330518,0.5355347311819509,0.5316428279308503,0.5277509246797494,0.5238590214286484,0.5199671181775475,0.5160752149264468,0.5121833116753459,0.508291408424245,0.5095708277254889,0.5125740212108475,0.5155772146962061,0.5185804081815647,0.5215836016669233,0.524586795152282,0.5275899886376407,0.5305931821229993,0.5335963756083579,0.5365995690937166,0.5396027625790754,0.5426059560644338,0.55425919721749,0.5745624860382434,0.594865774858997,0.6151690636797505,0.6354723525005039,0.6557756413212575,0.6760789301420111,0.6963822189627646,0.716685507783518,0.7369887966042715,0.757292085425025,0.7775953742457786,0.7970509461498877,0.8139633673040636,0.8308757884582397,0.8477882096124159,0.8647006307665916,0.8816130519207679,0.8985254730749438,0.91543789422912,0.9323503153832959,0.949262736537472,0.966175157691648,0.983087578845824,1.0
0.5670369800716579,0.5625945031364697,0.5581520262012816,0.5537095492660934,0.5492670723309052,0.5448245953957169,0.5403821184605287,0.5359396415253406,0.5314971645901523,0.5270546876549642,0.5226122107197759,0.5181697337845877,0.5137272568493995,0.5140389439074489,0.5159353522965776,0.5178317606857061,0.5197281690748349,0.5216245774639634,0.523520985853092,0.5254173942422207,0.5273138026313493,0.5292102110204779,0.5311066194096066,0.5330030277987351,0.5348994361878637,0.5459163625831852,0.5660538069846995,0.586191251386214,0.6063286957877282,0.6264661401892426,0.646603584590757,0.6667410289922713,0.6868784733937857,0.7070159177953002,0.7271533621968145,0.7472908065983288,0.7674282509998431,0.7869694703356528,0.8047220144743483,0.822474558613044,0.8402271027517396,0.8579796468904353,0.8757321910291308,0.8934847351678264,0.911237279306522,0.9289898234452176,0.9467423675839133,0.9644949117226088,0.9822474558613044,1.0
0.5791653110443872,0.5742375260480268,0.5693097410516663,0.564381956055306,0.5594541710589457,0.5545263860625852,0.5495986010662249,0.5446708160698644,0.5397430310735041,0.5348152460771437,0.5298874610807832,0.5249596760844228,0.5200318910880626,0.5193762955260801,0.5201447631088905,0.5209132306917007,0.5216816982745109,0.5224501658573212,0.5232186334401314,0.5239871010229417,0.5247555686057519,0.5255240361885621,0.5262925037713724,0.5270609713541827,0.5278294389369931,0.5381893112879717,0.5581405884071187,0.5780918655262659,0.5980431426454129,0.61799441976456,0.637945696883707,0.6578969740028541,0.6778482511220012,0.6977995282411483,0.7177508053602955,0.7377020824794424,0.7576533595985895,0.777257290551461,0.7958191830055059,0.8143810754595509,0.8329429679135958,0.8515048603676406,0.8700667528216856,0.8886286452757305,0.9071905377297754,0.9257524301838204,0.9443143226378652,0.9628762150919101,0.9814381075459551,1.0
0.5913376874490346,0.5859838302398043,0.580629973030574,0.5752761158213437,0.5699222586121135,0.5645684014028832,0.559214544193653,0.5538606869844227,0.5485068297751924,0.5431529725659622,0.537799115356732,0.5324452581475018,0.5270914009382714,0.5254806895985059,0.5251176935485621,0.5247546974986182,0.5243917014486744,0.5240287053987305,0.5236657093487866,0.5233027132988428,0.522939717248899,0.522576721198955,0.5222137251490113,0.5218507290990675,0.5214877330491235,0.5311741287239772,0.5509099161236283,0.5706457035232794,0.5903814909229304,0.6101172783225814,0.6298530657222323,0.6495888531218836,0.6693246405215347,0.6890604279211857,0.7087962153208369,0.7285320027204879,0.7482677901201391,0.7679049443296757,0.7872461989688694,0.806587453608063,0.8259287082472568,0.8452699628864504,0.8646112175256442,0.8839524721648379,0.9032937268040315,0.9226349814432253,0.9419762360824189,0.9613174907216127,0.9806587453608063,1.0
0.6035154696486627,0.5977866520484736,0.5920578344482844,0.5863290168480955,0.5806001992479064,0.5748713816477173,0.5691425640475284,0.5634137464473393,0.5576849288471504,0.5519561112469613,0.5462272936467722,0.5404984760465831,0.5347696584463941,0.5322286996118699,0.5307503603659007,0.5292720211199318,0.5277936818739626,0.5263153426279935,0.5248370033820243,0.5233586641360551,0.5218803248900861,0.5204019856441169,0.5189236463981478,0.5174453071521786,0.5159669679062094,0.5249679762734429,0.5444483322538788,0.5639286882343147,0.5834090442147508,0.6028894001951868,0.6223697561756226,0.6418501121560586,0.6613304681364945,0.6808108241169304,0.7002911800973665,0.7197715360778023,0.7392518920582383,0.758885380287574,0.7789782652636095,0.799071150239645,0.8191640352156805,0.839256920191716,0.8593498051677516,0.8794426901437871,0.8995355751198226,0.9196284600958581,0.9397213450718935,0.9598142300479291,0.9799071150239644,1.0
0.6156714629973703,0.6096071944724036,0.6035429259474367,0.5974786574224701,0.5914143888975033,0.5853501203725364,0.5792858518475696,0.5732215833226029,0.5671573147976362,0.5610930462726695,0.5550287777477027,0.5489645092227359,0.5429002406977691,0.5394626073118381,0.5369005189722528,0.5343384306326673,0.5317763422930819,0.5292142539534963,0.5266521656139109,0.5240900772743254,0.52152798893474,0.5189659005951544,0.516403812255569,0.5138417239159835,0.5112796355763981,0.5195877819441572,0.5387661630192608,0.5579445440943647,0.5771229251694685,0.5963013062445721,0.615479687319676,0.6346580683947798,0.6538364494698835,0.6730148305449872,0.6921932116200911,0.7113715926951948,0.7305499737702986,0.7501391930546544,0.7709609269667664,0.7917826608788787,0.8126043947909909,0.8334261287031028,0.854247862615215,0.8750695965273272,0.8958913304394394,0.9167130643515515,0.9375347982636635,0.9583565321757758,0.9791782660878878,1.0
0.627782385169602,0.6214185557513755,0.615054726333149,0.6086908969149223,0.6023270674966957,0.5959632380784691,0.5895994086602425,0.5832355792420159,0.5768717498237894,0.5705079204055628,0.5641440909873361,0.5577802615691095,0.5514164321508829,0.5471299271912058,0.5435358637177116,0.5399418002442176,0.5363477367707236,0.5327536732972294,0.5291596098237353,0.5255655463502413,0.5219714828767471,0.5183774194032531,0.5147833559297589,0.5111892924562649,0.5075952289827708,0.5152052863885792,0.53401946467369,0.5528336429588008,0.5716478212439116,0.5904619995290223,0.6092761778141331,0.628090356099244,0.6469045343843547,0.6657187126694656,0.6845328909545763,0.703347069239687,0.722161247524798,0.741654087743965,0.7631829137653012,0.7847117397866377,0.8062405658079739,0.82776939182931,0.8492982178506463,0.8708270438719826,0.8923558698933188,0.9138846959146552,0.9354135219359913,0.9569423479573276,0.9784711739786638,1.0
0.6398279161355964,0.6331947640717167,0.6265616120078369,0.6199284599439572,0.6132953078800774,0.6066621558161975,0.6000290037523177,0.593395851688438,0.5867626996245583,0.5801295475606784,0.5734963954967986,0.5668632434329188,0.560230091369039,0.5551573884807803,0.5506048353177286,0.546052282154677,0.5414997289916255,0.5369471758285738,0.5323946226655221,0.5278420695024706,0.5232895163394189,0.5187369631763672,0.5141844100133155,0.509631856850264,0.5050793036872123,0.511988387720833,0.530359108951126,0.5487298301814191,0.5671005514117121,0.5854712726420052,0.6038419938722981,0.6222127151025911,0.6405834363328842,0.6589541575631772,0.6773248787934703,0.6956956000237633,0.7140663212540563,0.733398558867046,0.7556153456281254,0.7778321323892049,0.8000489191502844,0.8222657059113639,0.8444824926724435,0.866699279433523,0.8889160661946025,0.9111328529556819,0.9333496397167614,0.9555664264778411,0.9777832132389206,1.0
0.6518018328676427,0.6449217120491773,0.6380415912307117,0.6311614704122464,0.6242813495937807,0.6174012287753152,0.6105211079568498,0.6036409871383843,0.5967608663199186,0.5898807455014532,0.5830006246829877,0.5761205038645221,0.5692403830460567,0.5634468083234498,0.5580154156327961,0.5525840229421422,0.5471526302514884,0.5417212375608346,0.5362898448701807,0.5308584521795268,0.525427059488873,0.5199956667982191,0.5145642741075653,0.5091328814169114,0.5037014887262575,0.5099085578287303,0.5277540887243297,0.5455996196199292,0.5634451505155286,0.5812906814111279,0.5991362123067272,0.6169817432023268,0.6348272740979262,0.6526728049935255,0.6705183358891249,0.6883638667847243,0.7062093976803236,0.7253161265489207,0.7482064493365106,0.7710967721241007,0.7939870949116905,0.8168774176992806,0.8397677404868704,0.8626580632744604,0.8855483860620503,0.9084387088496403,0.9313290316372301,0.9542193544248201,0.9771096772124099,1.0
0.663704677656444,0.6565947357679727,0.6494847938795011,0.6423748519910297,0.6352649101025583,0.6281549682140868,0.6210450263256154,0.613935084437144,0.6068251425486725,0.599715200660201,0.5926052587717295,0.5854953168832582,0.5783853749947868,0.5719270360551758,0.5656858980985184,0.559444760141861,0.5532036221852035,0.5469624842285461,0.5407213462718885,0.5344802083152311,0.5282390703585736,0.5219979324019162,0.5157567944452588,0.5095156564886013,0.5032745185319438,0.5087794864406252,0.5260305602146453,0.5432816339886656,0.5605327077626857,0.577783781536706,0.5950348553107261,0.6122859290847462,0.6295370028587665,0.6467880766327866,0.6640391504068068,0.681290224180827,0.6985412979548471,0.7173677746468855,0.7409204600929784,0.7644731455390713,0.7880258309851641,0.811578516431257,0.8351312018773498,0.8586838873234428,0.8822365727695357,0.9057892582156285,0.9293419436617213,0.9528946291078142,0.9764473145539071,1.0
0.6755292293483105,0.6682050377216093,0.6608808460949082,0.6535566544682069,0.6462324628415057,0.6389082712148044,0.6315840795881033,0.6242598879614021,0.6169356963347008,0.6096115047079996,0.6022873130812983,0.5949631214545972,0.587638929827896,0.5805706486102112,0.5735876708621988,0.5666046931141862,0.5596217153661736,0.5526387376181611,0.5456557598701484,0.5386727821221359,0.5316898043741233,0.5247068266261107,0.5177238488780982,0.5107408711300857,0.5037578933820731,0.5085612817529626,0.5251510362427544,0.5417407907325461,0.5583305452223378,0.5749202997121297,0.5915100542019214,0.6080998086917131,0.6246895631815048,0.6412793176712966,0.6578690721610884,0.6744588266508801,0.6910485811406719,0.7095421031915256,0.7337469279255651,0.7579517526596046,0.7821565773936442,0.8063614021276836,0.8305662268617232,0.8547710515957627,0.8789758763298025,0.903180701063842,0.9273855257978814,0.9515903505319209,0.9757951752659605,1.0
0.6872301549497095,0.6797098217080347,0.6721894884663601,0.6646691552246853,0.6571488219830106,0.6496284887413359,0.6421081554996613,0.6345878222579865,0.6270674890163117,0.619547155774637,0.6120268225329624,0.6045064892912876,0.5969861560496129,0.5893537504411677,0.5816839873771322,0.5740142243130968,0.5663444612490612,0.5586746981850258,0.5510049351209904,0.5433351720569549,0.5356654089929194,0.5279956459288839,0.5203258828648485,0.512656119800813,0.5049863567367776,0.5090905420594848,0.5249686757689345,0.5408468094783843,0.556724943187834,0.572603076897284,0.5884812106067336,0.6043593443161834,0.6202374780256332,0.636115611735083,0.6519937454445327,0.6678718791539825,0.6837500128634323,0.7018696618568355,0.7267138567020992,0.7515580515473629,0.7764022463926267,0.8012464412378903,0.826090636083154,0.8509348309284177,0.8757790257736815,0.9006232206189453,0.9254674154642089,0.9503116103094725,0.9751558051547362,1.0
0.6988677988791723,0.6911592759171303,0.6834507529550886,0.6757422299930467,0.6680337070310048,0.660325184068963,0.6526166611069212,0.6449081381448791,0.6371996151828374,0.6294910922207955,0.6217825692587536,0.6140740462967118,0.6063655233346699,0.5981887140243203,0.5898558092645346,0.581522904504749,0.5731899997449633,0.5648570949851777,0.5565241902253921,0.5481912854656065,0.5398583807058208,0.5315254759460353,0.5231925711862495,0.5148596664264641,0.5065267616666783,0.5099333480151907,0.5250794254720014,0.5402255029288118,0.5553715803856223,0.5705176578424329,0.5856637352992433,0.6008098127560538,0.6159558902128645,0.6311019676696747,0.6462480451264854,0.6613941225832959,0.6765402000401064,0.6942691508238834,0.7197467215885598,0.7452242923532361,0.7707018631179124,0.7961794338825888,0.8216570046472653,0.8471345754119417,0.8726121461766181,0.8980897169412945,0.9235672877059707,0.9490448584706471,0.9745224292353236,1.0
0.7103920872103381,0.7025087768642346,0.6946254665181312,0.6867421561720277,0.6788588458259242,0.6709755354798207,0.6630922251337171,0.6552089147876137,0.6473256044415101,0.6394422940954066,0.6315589837493032,0.6236756734031996,0.6157923630570962,0.6071040902326955,0.5981474965821957,0.589190902931696,0.5802343092811962,0.5712777156306965,0.5623211219801968,0.5533645283296971,0.5444079346791973,0.5354513410286975,0.5264947473781978,0.5175381537276981,0.5085815600771983,0.5112936684939496,0.5256744789779519,0.5400552894619544,0.5544360999459568,0.5688169104299591,0.5831977209139614,0.5975785313979637,0.6119593418819661,0.6263401523659684,0.6407209628499707,0.6551017733339731,0.6694825838179754,0.6867933306262635,0.712893886407408,0.7389944421885528,0.7650949979696975,0.7911955537508422,0.8172961095319868,0.8433966653131316,0.8694972210942764,0.8955977768754212,0.9216983326565658,0.9477988884377107,0.9738994442188553,1.0
0.7218166868756587,0.7137684702993328,0.7057202537230071,0.6976720371466811,0.6896238205703552,0.6815756039940294,0.6735273874177035,0.6654791708413776,0.6574309542650518,0.649382737688726,0.6413345211124001,0.6332863045360743,0.6252380879597484,0.6160640104075799,0.6065146458634635,0.5969652813193473,0.5874159167752311,0.5778665522311148,0.5683171876869986,0.5587678231428824,0.5492184585987663,0.5396690940546499,0.5301197295105338,0.5205703649664175,0.5110210004223013,0.5130419760335895,0.5266332918002822,0.5402246075669749,0.5538159233336676,0.5674072391003603,0.580998554867053,0.5945898706337456,0.6081811864004384,0.6217725021671311,0.6353638179338237,0.6489551337005165,0.6625464494672092,0.6794187131025914,0.7061338203440419,0.7328489275854928,0.7595640348269435,0.7862791420683942,0.812994249309845,0.8397093565512956,0.8664244637927464,0.8931395710341972,0.9198546782756478,0.9465697855170985,0.9732848927585493,1.0
0.7331628768678826,0.7249575260385777,0.7167521752092727,0.7085468243799675,0.7003414735506626,0.6921361227213576,0.6839307718920525,0.6757254210627476,0.6675200702334426,0.6593147194041376,0.6511093685748326,0.6429040177455276,0.6346986669162226,0.6250589664395778,0.6149411494138198,0.6048233323880617,0.5947055153623036,0.5845876983365456,0.5744698813107875,0.5643520642850295,0.5542342472592714,0.5441164302335133,0.5339986132077552,0.5238807961819972,0.5137629791562391,0.5150954530561538,0.5278782178817413,0.5406609827073288,0.5534437475329161,0.5662265123585037,0.5790092771840911,0.5917920420096785,0.6045748068352661,0.6173575716608534,0.6301403364864409,0.6429231013120282,0.6557058661376157,0.6721236960883001,0.699446721414275,0.7267697467402501,0.7540927720662252,0.7814157973922,0.8087388227181751,0.83606184804415,0.8633848733701251,0.8907078986961,0.918030924022075,0.9453539493480501,0.972676974674025,1.0
0.7443780172041479,0.7360265757934461,0.7276751343827444,0.7193236929720426,0.7109722515613409,0.7026208101506392,0.6942693687399375,0.6859179273292357,0.6775664859185341,0.6692150445078323,0.6608636030971307,0.652512161686429,0.6441607202757272,0.6340856649685155,0.6234360716958005,0.6127864784230854,0.6021368851503703,0.5914872918776553,0.5808376986049402,0.5701881053322251,0.55953851205951,0.548888918786795,0.5382393255140799,0.5275897322413649,0.5169401389686499,0.5175891713311189,0.5295368293287723,0.5414844873264257,0.553432145324079,0.5653798033217325,0.5773274613193857,0.5892751193170391,0.6012227773146925,0.6131704353123458,0.6251180933099992,0.6370657513076526,0.649013409305306,0.6649342423193557,0.6927746003825946,0.7206149584458338,0.7484553165090728,0.7762956745723117,0.8041360326355509,0.8319763906987898,0.859816748762029,0.8876571068252679,0.9154974648885069,0.943337822951746,0.9711781810149849,0.9990185390782239
0.7555295885564991,0.7470374135794652,0.7385452386024314,0.7300530636253975,0.7215608886483635,0.7130687136713296,0.7045765386942957,0.6960843637172617,0.687592188740228,0.679100013763194,0.6706078387861603,0.6621156638091262,0.6536234888320922,0.6431277610066078,0.6319641822316395,0.6208006034566714,0.6096370246817033,0.5984734459067351,0.587309867131767,0.5761462883567988,0.5649827095818307,0.5538191308068626,0.5426555520318944,0.5314919732569262,0.5203283944819581,0.5202964398736318,0.5313961094319475,0.5424957789902631,0.5535954485485788,0.5646951181068945,0.5757947876652102,0.586894457223526,0.5979941267818415,0.609093796340157,0.6201934658984728,0.6312931354567886,0.6423928050151042,0.6577959946996854,0.6861097447630632,0.7144234948264414,0.7427372448898193,0.7710509949531974,0.7993647450165754,0.8276784950799532,0.8559922451433313,0.8843059952067094,0.9126197452700874,0.9409334953334654,0.9692472453968433,0.9975609954602213
